######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings
   25  21  21 4.7779683e-05 # HGG1
   25  22  22 3.1997224e-05 # HPP1
   26  21  21 1.4782463e-06 # HGG2
   26  22  22 5.91972e-06 # HPP2
   27  21  21 3.4044774e-06 # HGG3
   27  22  22 5.8054081e-06 # HPP3
   35  21  21 6.6863631e-06 # AGG2
   35  22  22 1.1766663e-06 # APP2
   36  21  21 7.1718336e-06 # AGG3
   36  22  22 1.4805301e-06 # APP3 
###################################
## INFORMATION FOR HMIX
###################################
Block hmix
   31 4.12326361 # rLam1
   32 0.133258911 # rLam2
   33 -1.2286769 # rLam3
   34 1.99555829 # rLam4
   35 0.329810686 # rLam1Dash
   36 4.09936286 # rLam2Dash
   37 -0.248320677 # rLam3Dash
   40 0.0 # rAa1
   41 0.0 # rAa2
   42 0.0 # rAa3
   43 0.716320722 # rAa4 
   44 0.00872731946 # rY1u11
   45 -0.022917875 # rY1u12
   47 -0.022917875 # rY1u21
   48 0.0611299664 # rY1u22
   61 0.998656676 # rY2u33 
   62 0.000256939 # rY1d11
   63 -0.000674938341 # rY1d12
   64 -0.00298484422 # rY1d13
   65 1.19824463e-05 # rY1d21
   66 0.00509248778 # rY1d22
   67 0.00879639577 # rY1d23
   77 1.88766172e-06 # rY2d31
   78 6.9313233e-05 # rY2d32
   79 0.0241428118 # rY2d33
   80 0.00320562675 # rY1e11
   81 0.00209427259 # rY1e12
   83 -8.48059823e-05 # rY1e21
   84 -8.02964964e-05 # rY1e22
   97 0.0102713192 # rY2e33
  98 0.0 # rY1n11
  99 0.0 # rY1n12
  101 0.0102713192 # rY1n21
  102 0.0 # rY1n22
  115 0.0 # rY2n33
  125 0.0 # rBB11
  126 0.0 # rBB12
  128 0.0 # rBB21
  129 0.0 # rBB22
  136 0.0 # rC13
  139 0.0 # rC23
  140 0.0 # rC31
  141 0.0 # rC32
###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix
   31 0.0 # iLam1
   32 0.0 # iLam2
   33 0.0 # iLam3
   34 0.0 # iLam4
   35 0.0 # iLam1Dash
   36 0.0 # iLam2Dash
   37 0.0 # iLam3Dash
   40 0.0 # iAa1
   41 0.0 # iAa2
   42 0.0 # iAa3
   43 0.0 # iAa4
   44 0.0 # iY1u11
   45 0.0 # iY1u12
   47 0.0 # iY1u21
   48 0.0 # iY1u22
   61 0.0 # iY2u33
   62 3.556007872860148e-08 # iY1d11
   63 2.6562656537240515e-06 # iY1d12
   64 0.000721844057765786 # iY1d13
   65 4.895164867500532e-08 # iY1d21
   66 1.1661736686988127e-06 # iY1d22
   67 0.00027114777164162024 # iY1d23
   77 8.647403560801169e-08 # iY2d31
   78 4.0910148557451774e-07 # iY2d32
   79 -1.5425052575160693e-09 # iY2d33
   80 -0.003912447692712291 # iY1e11
   81 -0.001918421848752331 # iY1e12
   83 1.2190742225871334e-05 # iY1e21
   84 0.0 # iY1e22
   97 0.0 # iY2e33
  98 0.0 # iY1n11
  99 0.0 # iY1n12
  101 0.0 # iY1n21
  102 0.0 # iY1n22
  115 0.0 # iY2n33
  125 0.0 # iBB11
  126 0.0 # iBB12
  128 0.0 # iBB21
  129 0.0 # iBB22
  136 0.0 # iC13
  139 0.0 # iC23
  140 0.0 # iC31
  141 0.0 # iC32
###################################
## INFORMATION FOR IMUDLMIX
###################################
Block imudlmix
  1  1    -4.66341732e-05   # Aimag(ZDL(1,1))
  1  2    0.000124148252   # Aimag(ZDL(1,2))
  1  3    0.00326940621   # Aimag(ZDL(1,3))
  2  1    -1.08444755e-05   # Aimag(ZDL(2,1))
  2  2    2.88698735e-05   # Aimag(ZDL(2,2))
  2  3    0.000760279278   # Aimag(ZDL(2,3))
  3  1    0.00314485098   # Aimag(ZDL(3,1))
  3  2    0.00118130962   # Aimag(ZDL(3,2))
  3  3    -1.52981857e-20   # Aimag(ZDL(3,3))
###################################
## INFORMATION FOR IMUDRMIX
###################################
Block imudrmix
  1  1    0.0   # Aimag(ZDR(1,1))
  1  2    -2.16840434e-19   # Aimag(ZDR(1,2))
  1  3    0.0   # Aimag(ZDR(1,3))
  2  1    0.0   # Aimag(ZDR(2,1))
  2  2    0.0   # Aimag(ZDR(2,2))
  2  3    0.0   # Aimag(ZDR(2,3))
  3  1    6.21814167e-27   # Aimag(ZDR(3,1))
  3  2    -1.08477204e-28   # Aimag(ZDR(3,2))
  3  3    0.0   # Aimag(ZDR(3,3))
###################################
## INFORMATION FOR IMUELMIX
###################################
Block imuelmix
  1  1    -0.0152015186   # Aimag(ZEL(1,1))
  1  2    -0.142258574   # Aimag(ZEL(1,2))
  1  3    0.0   # Aimag(ZEL(1,3))
  2  1    -0.675340047   # Aimag(ZEL(2,1))
  2  2    -4.93786078e-18   # Aimag(ZEL(2,2))
  2  3    0.0   # Aimag(ZEL(2,3))
  3  1    0.0   # Aimag(ZEL(3,1))
  3  2    0.0   # Aimag(ZEL(3,2))
  3  3    0.0   # Aimag(ZEL(3,3))
###################################
## INFORMATION FOR IMUERMIX
###################################
Block imuermix
  1  1    0.0   # Aimag(ZER(1,1))
  1  2    -0.124058728   # Aimag(ZER(1,2))
  1  3    -0.0   # Aimag(ZER(1,3))
  2  1    -0.124058728   # Aimag(ZER(2,1))
  2  2    0.0   # Aimag(ZER(2,2))
